Line,Donor,Donor_CIMMYT_ID,Donor_ID,Donor_Accession,Donor_Race,Donor_Lat,Donor_Lon,Donor_Ele,F1,BC1 (458),BC1_ALTERNATIVE,BC1S1 (463),BC1S2 (426),BC1S3 (397),BC1 S4 (223),BC1 S4 BULK,,IRA19,IRA19BC1,,,,,
LANDB083C,SA_26-High,CIMMYTMA-021797,24040,ECUA8833,MISHCA,-0.148041,-78.457937,2890,,RS17-50xB73,RS17-152xB73,RS17-6677.3@,UL18A-698@,UNISEM_18B_1758@,RS19-3204,,,,,,,,,
LANDB084A,SA_26-Low,CIMMYTMA-017379,20678,ECUA652,,-1.066298,-80.44021,36,,RS17-51xB73,RS17-153xB73,RS17-6678.1@,UL18A-699@,UNISEM_18B_1759@,,,,,,,,,,
LANDB084B,SA_26-Low,CIMMYTMA-017379,20678,ECUA652,,-1.066298,-80.44021,36,,RS17-51xB73,RS17-153xB73,RS17-6678.2@,UL18A-700@,UNISEM_18B_1760@,,,,,,,,,,
LANDB084C,SA_26-Low,CIMMYTMA-017379,20678,ECUA652,,-1.066298,-80.44021,36,,RS17-51xB73,RS17-153xB73,RS17-6678.3@,UL18A-701@,UNISEM_18B_1761@,,,,,,,,,,
LANDB085A,SA_27-High,CIMMYTMA-024902,26484,CUZ.290,,-13.950973,-71.744682,3061,,RS17-246xB73,RS17-246xB73,RS17-6679.1@,UL18A-702@,UNISEM_18B_1762@,,,,,,,,,,
LANDB085B,SA_27-High,CIMMYTMA-024902,26484,CUZ.290,,-13.950973,-71.744682,3061,,RS17-246xB73,RS17-246xB73,RS17-6679.2@,UL18A-703@,UNISEM_18B_1763@,,,,,,,,,,
LANDB085C,SA_27-High,CIMMYTMA-024902,26484,CUZ.290,,-13.950973,-71.744682,3061,,RS17-246xB73,RS17-246xB73,UL18A-704@,UNISEM_18B_1764@,UNISEM19A_RS-90(RS19-7090)@,,,,,,,,,,
LANDB086A,SA_27-Low,CIMMYTMA-016818,20288,ICA42,,-14.660126,-75.219284,236,,RS17-247xB73,RS17-247xB73,RS17-6680.1@,UL18A-705@,UNISEM_18B_1765@,,,,,,,,,,
LANDB086B,SA_27-Low,CIMMYTMA-016818,20288,ICA42,,-14.660126,-75.219284,236,,RS17-247xB73,RS17-247xB73,UL18A-706@,UNISEM_18B_1766@,UNISEM19B-12658,,,,,,,,,,
LANDB086C,SA_27-Low,CIMMYTMA-016818,20288,ICA42,,-14.660126,-75.219284,236,,RS17-247xB73,RS17-247xB73,UL18A-707@,UNISEM_18B_1767@,UNISEM19A_RS-92(RS19-7092)@,,,,,,,,,,
LANDB087A,SA_28-High,CIMMYTMA-012440,16832,PIUR106,,-4.635925,-79.710107,2641,,RS17-179xB73,RS17-179xB73,RS17-6681.1@,UL18A-708@,UNISEM_18B_1768@,,,,,,,,,,
LANDB087B,SA_28-High,CIMMYTMA-012440,16832,PIUR106,,-4.635925,-79.710107,2641,,RS17-179xB73,RS17-179xB73,UL18A-709@,UNISEM_18B_1769@,UNISEM19A_RS-93(RS19-7093)@,,,,,,,,,,
LANDB087C,SA_28-High,CIMMYTMA-012440,16832,PIUR106,,-4.635925,-79.710107,2641,,RS17-179xB73,RS17-179xB73,UL18A-710@,UNISEM_18B_1770@,UNISEM19A_RS-94(RS19-7094)@,,,,,,,,,,
LANDB088A,SA_28-Low,CIMMYTMA-026035,27348,PIUR152,,-4.872712,-80.711375,49,,RS17-178xB73,RS17-178xB73,RS17-6682.1@,UNISEM_18B_1771@,UNISEM19A_RS-95(RS19-7095)@,,,,,,,,,,
LANDB088B,SA_28-Low,CIMMYTMA-026035,27348,PIUR152,,-4.872712,-80.711375,49,,RS17-178xB73,RS17-178xB73,RS17-6682.2@,UL18A-712@,UNISEM_18B_1772@,,,,,,,,,,
LANDB088C,SA_28-Low,CIMMYTMA-026035,27348,PIUR152,,-4.872712,-80.711375,49,,RS17-178xB73,RS17-178xB73,RS17-6682.3@,UL18A-713@,UNISEM_18B_1773@,RS19-3213,,,,,,,,,
LANDB089A,SA_29-High,CIMMYTMA-024483,26132,ARZM09063,PISING,-23.534009,-65.76493,3488,,RS17-114xB73,,RS17-6683.1@,UL18A-714@,UNISEM_18B_1774@,RS19-3214,,,,,,,,,
LANDB089B,SA_29-High,CIMMYTMA-024483,26132,ARZM09063,PISING,-23.534009,-65.76493,3488,,RS17-114xB73,,RS17-6683.2@,UL18A-715@,UNISEM_18B_1775@,RS19-3215,,,,,,,,,
LANDB089C,SA_29-High,CIMMYTMA-024483,26132,ARZM09063,PISING,-23.534009,-65.76493,3488,,RS17-114xB73,,UL18A-716@,UNISEM_18B_1776@,UNISEM19A_RS-96(RS19-7096)@,,,,,,,,,,
LANDB090A,SA_29-Low,CIMMYTMA-026714,4254,ARZM07041,PERLIT,-23.78,-61.48,175,,RS17-232xB73,RS17-232xB73,RS17-6684.1@,UL18A-717@,UNISEM_18B_1777@,RS19-3216,,,,,,,,,
LANDB090B,SA_29-Low,CIMMYTMA-026714,4254,ARZM07041,PERLIT,-23.78,-61.48,175,,RS17-232xB73,RS17-232xB73,RS17-6684.2@,UL18A-718@,UNISEM_18B_1778@,RS19-3217,,,,,,,,,
LANDB090C,SA_29-Low,CIMMYTMA-026714,4254,ARZM07041,PERLIT,-23.78,-61.48,175,,RS17-232xB73,RS17-232xB73,UNISEM_18B_1779@,UNISEM19A_RS-97(RS19-7097)@,UNISEM19B-12659,RS20-3385.1@,,,,,,,,,
LANDB091A,SA_3-High,CIMMYTMA-013311,17221,ECUAX14210,MEZCLA,-3.620286,-79.237167,2497,,RS17-225xB73,,RS17-6685.1@,UL18A-720@,UNISEM_18B_1780@,RS19-3218,,,,,,,,,
LANDB091B,SA_3-High,CIMMYTMA-013311,17221,ECUAX14210,MEZCLA,-3.620286,-79.237167,2497,,RS17-225xB73,,RS17-6685.2@,UNISEM_18B_1781@,UNISEM19A_RS-98(RS19-7098)@,,,,,,,,,,
LANDB091C,SA_3-High,CIMMYTMA-013311,17221,ECUAX14210,MEZCLA,-3.620286,-79.237167,2497,,RS17-225xB73,,RS17-6685.3@,UL18A-722@,UNISEM19B-12660,RS20-3386.1@,,,,,,,,,
LANDB092A,SA_3-Low,CIMMYTMA-010248,15729,ECUA,,-2.761385,-79.747472,2,,RS17-224xB73,,RS17-6686.1@,UL18A-723@,UNISEM_18B_1783@,RS19-3219,,,,,,,,,
LANDB092B,SA_3-Low,CIMMYTMA-010248,15729,ECUA,,-2.761385,-79.747472,2,,RS17-224xB73,,RS17-6686.2@,UL18A-724@,UNISEM_18B_1784@,RS19-3220,,,,,,,,,
LANDB092C,SA_3-Low,CIMMYTMA-010248,15729,ECUA,,-2.761385,-79.747472,2,,RS17-224xB73,,RS17-6686.3@,UL18A-725@,UNISEM_18B_1785@,RS19-3221,,,,,,,,,
LANDB093A,SA_30-High,CIMMYTMA-014996,18700,BOZM0696,MOROCH,-20.78333333,-64.76666667,3100,,RS17-160xB73,RS17-160xB73,RS17-6687.1@,UNISEM_18B_1786@,UNISEM19B-12661,,,,,,,,,,
LANDB093B,SA_30-High,CIMMYTMA-014996,18700,BOZM0696,MOROCH,-20.78333333,-64.76666667,3100,,RS17-160xB73,RS17-160xB73,RS17-6687.2@,UL18A-727@,UNISEM_18B_1787@,RS19-3222,,,,,,,,,
LANDB093C,SA_30-High,CIMMYTMA-014996,18700,BOZM0696,MOROCH,-20.78333333,-64.76666667,3100,,RS17-160xB73,RS17-160xB73,RS17-6687.3@,UNISEM_18B_1788@,UNISEM19B-12662,RS20-3388.1@,,,,,,,,,
LANDB094A,SA_30-Low,CIMMYTMA-014311,18078,BOZM0296,APERLA,-21.550444,-64.126759,920,,RS17-136xB73,,RS17-6688.1@,UL18A-729@,UNISEM_18B_1789@,,,,,,,,,,
LANDB094B,SA_30-Low,CIMMYTMA-014311,18078,BOZM0296,APERLA,-21.550444,-64.126759,920,,RS17-136xB73,,RS17-6688.2@,UL18A-730@,UNISEM_18B_1790@,RS19-3224,,,,,,,,,
LANDB094C,SA_30-Low,CIMMYTMA-014311,18078,BOZM0296,APERLA,-21.550444,-64.126759,920,,RS17-136xB73,,RS17-6688.3@,UL18A-731@,UNISEM_18B_1791@,RS19-3225,,,,,,,,,
LANDB095A,SA_32-High,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,RS17-231xB73,,RS17-6689.1@,UNISEM_18B_1792@,UNISEM19B-12663,RS20-3389.1@,,,,,,,,,
LANDB095B,SA_32-High,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,RS17-231xB73,,RS17-6689.2@,,UNISEM19B-12664,RS20-3390.1@,,,,,,,,,
LANDB095C,SA_32-High,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,RS17-231xB73,,RS17-6689.3@,UL18A-734@,UNISEM_18B_1794@,RS19-3226,,,,,,,,,
LANDB096A,SA_32-Low,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,RS17-230xB73,RS17-230xB73,RS17-6690.1@,UL18A-735@,,,UL18A-735@,,,,,,,,
LANDB096B,SA_32-Low,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,RS17-230xB73,RS17-230xB73,RS17-6690.2@,UL18A-736@,UNISEM_18B_1796@,RS19-3227,,,,,,,,,
LANDB096C,SA_32-Low,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,RS17-230xB73,RS17-230xB73,UL18A-737@,UNISEM_18B_1797@,UNISEM19B-12666,RS20-3391.1@,,,,,,,,,
LANDB097A,SA_33-High,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,RS17-155xB73,RS17-155xB73,RS17-6691.1@,UL18A-738@,UNISEM_18B_1798@,,,,,,,,,,
LANDB097B,SA_33-High,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,RS17-155xB73,RS17-155xB73,RS17-6691.2@,UL18A-739@,UNISEM_18B_1799@,RS19-3229,,,,,,,,,
LANDB097C,SA_33-High,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,RS17-155xB73,RS17-155xB73,RS17-6691.3@,UL18A-740@,UNISEM_18B_1800@,RS19-3230,,,,,,,,,
LANDB098A,SA_33-Low,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,RS17-154xB73,,RS17-6692.1@,UNISEM_18B_1801@,UNISEM19B-12667,,,,,,,,,,
LANDB098B,SA_33-Low,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,RS17-154xB73,,UNISEM_18B_1802@,UNISEM19B-12604,RS20-3452.1@,,,,,,,,,,
LANDB098C,SA_33-Low,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,RS17-154xB73,,UL18A-743@,UNISEM_18B_1803@,UNISEM19A_RS-108(RS19-7108)@,,,,,,,,,,
LANDB099A,SA_4-High,CIMMYTMA-018676,21469,BOLI683,,-16.5,-68.15,3929,,RS17-241xB73,RS17-241xB73,RS17-6693.1@,UL18A-744@,UNISEM_18B_1804@,RS19-3231,,,,,,,,,
LANDB099B,SA_4-High,CIMMYTMA-018676,21469,BOLI683,,-16.5,-68.15,3929,,RS17-241xB73,RS17-241xB73,RS17-6693.2@,UL18A-745@,UNISEM_18B_1805@,,,,,,,,,,
LANDB099C,SA_4-High,CIMMYTMA-018676,21469,BOLI683,,-16.5,-68.15,3929,,RS17-241xB73,RS17-241xB73,RS17-6693.3@,UL18A-746@,UNISEM_18B_1806@,RS19-3233,,,,,,,,,
LANDB100A,SA_4-Low,CIMMYTMA-028912,29858,BOZM0704,CUBAAM,-17.41666667,-60.66666667,324,,RS17-240xB73,RS17-240xB73,RS17-6694.1@,UL18A-747@,UNISEM_18B_1807@,RS19-3234,,,,,,,,,
LANDB100B,SA_4-Low,CIMMYTMA-028912,29858,BOZM0704,CUBAAM,-17.41666667,-60.66666667,324,,RS17-240xB73,RS17-240xB73,RS17-6694.2@,UL18A-748@,UNISEM_18B_1808@,RS19-3235,,,,,,,,,
LANDB100C,SA_4-Low,CIMMYTMA-028912,29858,BOZM0704,CUBAAM,-17.41666667,-60.66666667,324,,RS17-240xB73,RS17-240xB73,RS17-6694.3@,UL18A-749@,UNISEM_18B_1809@,RS19-3236,,,,,,,,,
LANDB101A,SA_6-High,CIMMYTMA-012085,16727,ANC.526,,-9.385108,-77.240432,3524,,RS17-210xB73,,RS17-6695.1@,UNISEM_18B_1810@,UNISEM19A_RS-109(RS19-7109)@,,,,,,,,,,
LANDB101B,SA_6-High,CIMMYTMA-012085,16727,ANC.526,,-9.385108,-77.240432,3524,,RS17-210xB73,,RS17-6695.2@,UL18A-751@,UNISEM_18B_1811@,RS19-3237,,,,,,,,,
LANDB101C,SA_6-High,CIMMYTMA-012085,16727,ANC.526,,-9.385108,-77.240432,3524,,RS17-210xB73,,RS17-6695.3@,UL18A-752@,UNISEM_18B_1812@,RS19-3238,,,,,,,,,
LANDB102A,SA_6-Low,CIMMYTMA-014588,18330,UCAYAL9,,-9.028934,-75.513495,306,,RS17-211xB73,RS17-211xB73,RS17-6696.1@,UL18A-753@,UNISEM_18B_1813@,RS19-3239,,,,,,,,,
LANDB102B,SA_6-Low,CIMMYTMA-014588,18330,UCAYAL9,,-9.028934,-75.513495,306,,RS17-211xB73,RS17-211xB73,RS17-6696.2@,UL18A-754@,UNISEM_18B_1814@,RS19-3240,,,,,,,,,
LANDB102C,SA_6-Low,CIMMYTMA-014588,18330,UCAYAL9,,-9.028934,-75.513495,306,,RS17-211xB73,RS17-211xB73,RS17-6696.3@,UL18A-755@,UNISEM_18B_1815@,RS19-3241,,,,,,,,,
LANDB103A,SA_7-High,CIMMYTMA-012231,16793,APUC.169,CHUNCH,-13.650254,-72.89971,2154,,RS17-245xB73,,RS17-6697.1@,UL18A-756@,UNISEM_18B_1816@,,,,,,,,,,
LANDB103B,SA_7-High,CIMMYTMA-012231,16793,APUC.169,CHUNCH,-13.650254,-72.89971,2154,,RS17-245xB73,,RS17-6697.2@,UL18A-757@,UNISEM19B-12668,RS20-3393.1@,,,,,,,,,
LANDB103C,SA_7-High,CIMMYTMA-012231,16793,APUC.169,CHUNCH,-13.650254,-72.89971,2154,,RS17-245xB73,,UL18A-758@,UNISEM_18B_1818@,UNISEM19A_RS-111(RS19-7111)@,,,,,,,,,,
LANDB104A,SA_7-Low,CIMMYTMA-017281,20639,BOLI1060,,-14.389555,-65.195133,149,,RS17-244xB73,RS17-244xB73,RS17-6698.1@,UL18A-759@,UNISEM_18B_1819@,RS19-3243,,,,,,,,,
LANDB104B,SA_7-Low,CIMMYTMA-017281,20639,BOLI1060,,-14.389555,-65.195133,149,,RS17-244xB73,RS17-244xB73,RS17-6698.2@,UL18A-760@,UNISEM_18B_1820@,RS19-3244,,,,,,,,,
LANDB104C,SA_7-Low,CIMMYTMA-017281,20639,BOLI1060,,-14.389555,-65.195133,149,,RS17-244xB73,RS17-244xB73,RS17-6698.3@,UNISEM19A_RS-112(RS19-7112)@,UNISEM19B-12669,RS20-3394.1@,,,,,,,,,
LANDB105A,SA_8-High,CIMMYTMA-012342,16816,LIB.114,SHAJAT,-7.804269,-78.041914,3217,,RS17-198xB73,RS17-198xB73,RS17-6699.1@,UL18A-762@,UNISEM_18B_1822@,RS19-3245,,,,,,,,,
LANDB105B,SA_8-High,CIMMYTMA-012342,16816,LIB.114,SHAJAT,-7.804269,-78.041914,3217,,RS17-198xB73,RS17-198xB73,RS17-6699.2@,UL18A-763@,UNISEM_18B_1823@,,,,,,,,,,
LANDB105C,SA_8-High,CIMMYTMA-012342,16816,LIB.114,SHAJAT,-7.804269,-78.041914,3217,,RS17-198xB73,RS17-198xB73,RS17-6699.3@,UL18A-764@,UNISEM_18B_1824@,,,,,,,,,,
LANDB106A,SA_8-Low,CIMMYTMA-026062,27375,SNMART124,,-7.174336,-76.692725,269,,RS17-199xB73,RS17-199xB73,RS17-6700.1@,UL18A-765@,UNISEM_18B_1825@,,,,,,,,,,
LANDB106B,SA_8-Low,CIMMYTMA-026062,27375,SNMART124,,-7.174336,-76.692725,269,,RS17-199xB73,RS17-199xB73,RS17-6700.2@,UL18A-766@,UNISEM_18B_1826@,,,,,,,,,,
LANDB106C,SA_8-Low,CIMMYTMA-026062,27375,SNMART124,,-7.174336,-76.692725,269,,RS17-199xB73,RS17-199xB73,RS17-6700.3@,UL18A-767@,UNISEM_18B_1827@,,,,,,,,,,
LANDB107A,SA_9-High,CIMMYTMA-018242,21105,CUZ.351,PISCCO,-13.420293,-72.2085,3326,,RS17-175xB73,RS17-175xB73,RS17-6701.1@,UNISEM_18B_1828@,UNISEM19A_RS-113(RS19-7113)@,,,,,,,,,,
LANDB107B,SA_9-High,CIMMYTMA-018242,21105,CUZ.351,PISCCO,-13.420293,-72.2085,3326,,RS17-175xB73,RS17-175xB73,RS17-6701.2@,UL18A-769@,UNISEM_18B_1829@,,,,,,,,,,
LANDB107C,SA_9-High,CIMMYTMA-018242,21105,CUZ.351,PISCCO,-13.420293,-72.2085,3326,,RS17-175xB73,RS17-175xB73,UNISEM_18B_1830@,UNISEM19A_RS-114(RS19-7114)@,UNISEM19B-12670,RS20-3395.1@,,,,,,,,,
LANDB108A,SA_9-Low,CIMMYTMA-016832,20302,LIM.76,,-12.73333333,-76.46666667,260,,RS17-174xB73,RS17-174xB73,RS17-6702.1@,UNISEM_18B_1831@,,,UNISEM_18B_1831@,,,,,,,,
LANDB108B,SA_9-Low,CIMMYTMA-016832,20302,LIM.76,,-12.73333333,-76.46666667,260,,RS17-174xB73,RS17-174xB73,RS17-6702.2@,UL18A-772@,UNISEM_18B_1832@,,,,,,,,,,
LANDB108C,SA_9-Low,CIMMYTMA-016832,20302,LIM.76,,-12.73333333,-76.46666667,260,,RS17-174xB73,RS17-174xB73,RS17-6702.1@,UL18A-773@,UNISEM_18B_1833@,,,,,,,,,,
LANDB109A,F01-M01,MENDEZ,,,,,,,,RS15-629.1xB73,,UL18A-774.1@,RS20-3396.1@,,,RS20-3396.1@,,,,,,,,
LANDB109B,F01-M01,MENDEZ,,,,,,,,RS15-629.1xB73,,UL18A-774.2@,UNISEM_18B_1835@,UNISEM19A_RS-117(RS19-7117)@,,,,,,,,,,
LANDB109C,F01-M01,MENDEZ,,,,,,,,RS15-629.1xB73,,UL18A-774.3@,UNISEM_18B_1836@,UNISEM19A_RS-118(RS19-7118)@,,,,,,,,,,
LANDB110A,F06-M1,MENDEZ,,,,,,,,RS15-630.3xB73,,UL18A-775.1@,UNISEM_18B_1837@,UNISEM19B-12673,RS20-3397.1@,,,,,,,,,
LANDB110B,F06-M1,MENDEZ,,,,,,,,RS15-630.3xB73,,UL18A-775.2@,UNISEM_18B_1838@,UNISEM19A_RS-120(RS19-7120)@,,,,,,,,,,
LANDB110C,F06-M1,MENDEZ,,,,,,,,RS15-630.3xB73,,UL18A-775.3@,UNISEM_18B_1839@,UNISEM19A_RS-121(RS19-7121)@,,,,,,,,,,
LANDB111A,F08-M2,MENDEZ,,,,,,,,RS15-631.1xB73,,UL18A-776.1@,UNISEM_18B_1840@,UNISEM19A_RS-122(RS19-7122)@,,,,,,,,,,
LANDB111B,F08-M2,MENDEZ,,,,,,,,RS15-631.1xB73,,UL18A-776.2@,UNISEM_18B_1841@,UNISEM19B-12674,RS20-3398.1@,,,,,,,,,
LANDB111C,F08-M2,MENDEZ,,,,,,,,RS15-631.1xB73,,UNISEM_18B_1842@,UNISEM19A_RS-124(RS19-7124)@,UNISEM19B-12675,RS20-3399.1@,,,,,,,,,
LANDB112A,F22-M1,MENDEZ,,,,,,,,RS15-632.1xB73,,UL18A-777.1@,UNISEM_18B_1843@,UNISEM19A_RS-125(RS19-7125)@,,,,,,,,,,
LANDB112B,F22-M1,MENDEZ,,,,,,,,RS15-632.1xB73,,UL18A-777.2@,UNISEM_18B_1844@,UNISEM19B-12676,RS20-3400.1@,,,,,,,,,
LANDB112C,F22-M1,MENDEZ,,,,,,,,RS15-632.1xB73,,UL18A-777.3@,UNISEM_18B_1845@,,,UNISEM_18B_1845@,,,,,,,,
LANDB113A,F27-M1,MENDEZ,,,,,,,,RS15-633.1xB73,,UL18A-778.1@,UNISEM_18B_1846@,,,UNISEM_18B_1846@,,,,,,,,
LANDB113B,F27-M1,MENDEZ,,,,,,,,RS15-633.1xB73,,UL18A-778.2@,UNISEM_18B_1847@,UNISEM19B-12679,RS20-3401.1@,,,,,,,,,
LANDB113C,F27-M1,MENDEZ,,,,,,,,RS15-633.1xB73,,UNISEM_18B_1848@,,UNISEM19B-12680,RS20-3402.1@,,,,,,,,,
LANDB114A,F30-M5,MENDEZ,,,,,,,,RS15-634.1xB73,,UL18A-779.1@,UNISEM_18B_1849@,,,UNISEM_18B_1849@,,,,,,,,
LANDB114B,F30-M5,MENDEZ,,,,,,,,RS15-634.1xB73,,UL18A-779.2@,UNISEM_18B_1850@,UNISEM19A_RS-132(RS19-7132)@,,,,,,,,,,
LANDB114C,F30-M5,MENDEZ,,,,,,,,RS15-634.1xB73,,UNISEM_18B_1851@,UNISEM19B-12605,RS20-3453.1@,,,,,,,,,,
LANDB115A,F32-M2,MENDEZ,,,,,,,,RS15-635.1xB73,,UL18A-780.1@,UNISEM_18B_1852@,,,UNISEM_18B_1852@,,,,,,,,
LANDB115B,F32-M2,MENDEZ,,,,,,,,RS15-635.1xB73,,UL18A-780.2@,UNISEM19B-12606,RS20-3454.1@,,,,,,,,,,
LANDB115C,F32-M2,MENDEZ,,,,,,,,RS15-635.1xB73,,UNISEM_18B_1854@,UNISEM19B-12607,RS20-3455.1@,,,,,,,,,,
LANDB116A,F32A-M1,MENDEZ,,,,,,,,RS15-637.2xB73,,UL18A-781.1@,UNISEM_18B_1855@,,,UNISEM_18B_1855@,,,,,,,,
LANDB116B,F32A-M1,MENDEZ,,,,,,,,RS15-637.2xB73,,UL18A-781.2@,UNISEM_18B_1856@,UNISEM19A_RS-138(RS19-7138)@,,,,,,,,,,
LANDB116C,F32A-M1,MENDEZ,,,,,,,,RS15-637.2xB73,,UNISEM_18B_1857@,UNISEM19A_RS-139(RS19-7139)@,UNISEM19B-12684,RS20-3403.1@,,,,,,,,,
LANDB117A,F64-M3,MENDEZ,,,,,,,,RS15-662.1xB73,,UL18A-782.1@,UNISEM_18B_1858@,UNISEM19B-12685,RS20-3404.1@,,,,,,,,,
LANDB117B,F64-M3,MENDEZ,,,,,,,,RS15-662.1xB73,,UL18A-782.2@,UNISEM_18B_1859@,UNISEM19A_RS-141(RS19-7141)@,,,,,,,,,,
LANDB117C,F64-M3,MENDEZ,,,,,,,,RS15-662.1xB73,,UNISEM_18B_1860@,,UNISEM19B-12686,RS20-3405.1@,,,,,,,,,
LANDB118A,F36-M1,MENDEZ,,,,,,,,RS15-639.4xB73,,UL18A-783@,UNISEM_18B_1861@,,,UNISEM_18B_1861@,,,,,,,,
LANDB118B,F36-M1,MENDEZ,,,,,,,,RS15-639.4xB73,,UNISEM_18B_1862@,,UNISEM19B-12688,RS20-3406.1@,,,,,,,,,
LANDB118C,F36-M1,MENDEZ,,,,,,,,RS15-639.4xB73,,UNISEM_18B_1863@,UNISEM19A_RS-145(RS19-7145)@,UNISEM19B-12689,RS20-3407.1@,,,,,,,,,
LANDB119A,F38-M2,MENDEZ,,,,,,,,RS15-640.1xB73,,UL18A-784.1@,UNISEM_18B_1864@,UNISEM19B-12690,RS20-3408.1@,,,,,,,,,
LANDB119B,F38-M2,MENDEZ,,,,,,,,RS15-640.1xB73,,UL18A-784.2@,UNISEM_18B_1865@,UNISEM19A_RS-147(RS19-7147)@,,,,,,,,,,
LANDB119C,F38-M2,MENDEZ,,,,,,,,RS15-640.1xB73,,UL18A-784.3@,UNISEM_18B_1866@,UNISEM19A_RS-148(RS19-7148)@,,,,,,,,,,
LANDB120A,F37-M2,MENDEZ,,,,,,,,RS15-641.6xB73,,UL18A-785.1@,UNISEM_18B_1867@,UNISEM19B-12691,RS20-3409.1@,,,,,,,,,
LANDB120B,F37-M2,MENDEZ,,,,,,,,RS15-641.6xB73,,UL18A-785.2@,UNISEM_18B_1868@,,,UNISEM_18B_1868@,,,,,,,,
LANDB120C,F37-M2,MENDEZ,,,,,,,,RS15-641.6xB73,,UNISEM_18B_1869@,,UNISEM19B-12693,RS20-3410.1@,,,,,,,,,
LANDB121A,F38-M3,MENDEZ,,,,,,,,RS15-642.2xB73,,UL18A-786@,UNISEM_18B_1870@,,,UNISEM_18B_1870@,,,,,,,,
LANDB121B,F38-M3,MENDEZ,,,,,,,,RS15-642.2xB73,,UNISEM_18B_1871@,,UNISEM19B-12695,RS20-3411.1@,,,,,,,,,
LANDB121C,F38-M3,MENDEZ,,,,,,,,RS15-642.2xB73,,UNISEM_18B_1872@,UNISEM19A_RS-154(RS19-7154)@,UNISEM19B-12696,RS20-3412.1@,,,,,,,,,
LANDB122A,F40A-M4,MENDEZ,,,,,,,,RS15-644.1xB73,,UL18A-787.1@,UNISEM_18B_1873@,UNISEM19A_RS-155(RS19-7155)@,,,,,,,,,,
LANDB122B,F40A-M4,MENDEZ,,,,,,,,RS15-644.1xB73,,UL18A-787.2@,UNISEM_18B_1874@,UNISEM19A_RS-156(RS19-7156)@,,,,,,,,,,
LANDB122C,F40A-M4,MENDEZ,,,,,,,,RS15-644.1xB73,,UNISEM_18B_1875@,UNISEM19A_RS-157(RS19-7157)@,,,UNISEM19A_RS-157(RS19-7157)@,,,,,,,,
LANDB123A,F42-M1,MENDEZ,,,,,,,,RS15-645.2xB73,,UL18A-788.1@,UNISEM_18B_1876@,,,UNISEM_18B_1876@,,,,,,,,
LANDB123B,F42-M1,MENDEZ,,,,,,,,RS15-645.2xB73,,UL18A-788.2@,UNISEM_18B_1877@,,,UNISEM_18B_1877@,,,,,,,,
LANDB123C,F42-M1,MENDEZ,,,,,,,,RS15-645.2xB73,,UL18A-788.3@,UNISEM_18B_1878@,UNISEM19A_RS-160(RS19-7160)@,,,,,,,,,,
LANDB124A,F43-M1,MENDEZ,,,,,,,,RS15-646.1xB73,,UL18A-789.1@,UNISEM_18B_1879@,UNISEM19A_RS-161(RS19-7161)@,,,,,,,,,,
LANDB124B,F43-M1,MENDEZ,,,,,,,,RS15-646.1xB73,,UL18A-789.2@,UNISEM_18B_1880@,UNISEM19A_RS-162(RS19-7162)@,,,,,,,,,,
LANDB124C,F43-M1,MENDEZ,,,,,,,,RS15-646.1xB73,,UNISEM_18B_1881@,,UNISEM19B-12699,RS20-3413.1@,,,,,,,,,
LANDB125A,F43-M2,MENDEZ,,,,,,,,RS15-647.2xB73,,UL18A-790@,UNISEM_18B_1882@,UNISEM19B-12700,RS20-3414.1@,,,,,,,,,
LANDB125B,F43-M2,MENDEZ,,,,,,,,RS15-647.2xB73,,UNISEM_18B_1883@,UNISEM19B-12608,RS20-3456.1@,,,,,,,,,,
LANDB125C,F43-M2,MENDEZ,,,,,,,,RS15-647.2xB73,,UNISEM_18B_1884@,,UNISEM19B-12701,RS20-3415.1@,,,,,,,,,
LANDB126A,F45-M1,MENDEZ,,,,,,,,RS15-648.5xB73,,UL18A-791.1@,UNISEM_18B_1885@,,,UNISEM_18B_1885@,,,,,,,,
LANDB126B,F45-M1,MENDEZ,,,,,,,,RS15-648.5xB73,,UL18A-791.2@,UNISEM_18B_1886@,,,UNISEM_18B_1886@,,,,,,,,
LANDB126C,F45-M1,MENDEZ,,,,,,,,RS15-648.5xB73,,UL18A-791.3@,UNISEM_18B_1887@,UNISEM19B-12704,,,,,,,,,,
LANDB127A,F47-M1,MENDEZ,,,,,,,,RS15-649.6xB73,,UL18A-792.1@,UNISEM_18B_1888@,UNISEM19A_RS-170(RS19-7170)@,,,,,,,,,,
